adf12fb62437e768e8d337fbb5ae47d4;Fig.33: GBA3 YAWL model for MunE
function;Citizen address secret;{NNP}{NN}{NN}
function;Produce extract and sign;{VB}{NN}{CC}{NN}
function;No payment;{DT}{NN}
function;Ask citizen for permission;{VB}{NN}{IN}{NN}
function;Weigh interests;{VB}{NNS}
function;Send extract;{VB}{NN}
function;Decide to provide extract;{VB}{TO}{VB}{NN}
function;Copy extract;{VB}{NN}
function;Register request;{NNP}{NN}
function;Determine if copy of ID is present;{VB}{IN}{NN}{IN}{NNP}{VBZ}{JJ}
function;Send mail to appropriate department;{VB}{NN}{TO}{JJ}{NN}
function;Receive payment;{VB}{NN}
function;Determine fees;{NN}{NNS}
function;Archive;{NNP}
function;Decide admissible;{VB}{JJ}
function;Send payment request;{VB}{NN}{NN}
function;Waiting for payment;{VBG}{IN}{NN}
function;Process payment;{VB}{NN}
function;Determine whether requester is entitled;{VB}{IN}{NN}{VBZ}{VBN}
function;Inform customer via phone or mail;{VB}{NN}{IN}{NN}{CC}{NN}
function;Inform customer;{VB}{NN}
event;not secret;{RB}{NN}
event;no;{DT}
event;No;{DT}
event;Process start;{VB}{NN}
event;yes;{RB}
event;Process end;{VB}{NN}
event;Yes;{UH}
event;Free;{NNP}
event;secret;{NN}
event;not free;{RB}{JJ}